,nb_code,area,population,lat,lon
0,11226,"Brooklyn, New York",106154,40.64643,-73.956866
1,11373,"Elmhurst, New York",105723,40.737347,-73.878716
2,10021,"New York, New York",102078,40.769742,-73.961653
3,11368,"Corona, New York",98841,40.749407,-73.85278000000001
4,11385,"Ridgewood, New York",97524,40.700671,-73.889433
5,10025,"New York, New York",97086,40.797958,-73.964917
6,11236,"Brooklyn, New York",96301,40.639761,-73.90064
7,10467,"Bronx, New York",94342,40.87742,-73.872597
8,11220,"Brooklyn, New York",92718,40.641307,-74.016251
9,11230,"Brooklyn, New York",88933,40.622104,-73.965118
10,11377,"Woodside, New York",88339,40.744813,-73.90512199999999
11,11208,"Brooklyn, New York",87165,40.669598,-73.87127
12,11234,"Brooklyn, New York",86898,40.61254,-73.894255
13,11207,"Brooklyn, New York",86551,40.670361,-73.89384799999999
14,11219,"Brooklyn, New York",85987,40.632769,-73.99664200000001
15,11212,"Brooklyn, New York",85161,40.662907000000004,-73.91296899999999
16,11211,"Brooklyn, New York",85089,40.713507,-73.952578
17,10002,"New York, New York",84870,40.715952,-73.98586999999999
18,10314,"Staten Island, New York",84821,40.598825,-74.163336
19,11203,"Brooklyn, New York",84498,40.649411,-73.934397
20,11214,"Brooklyn, New York",83546,40.598667999999996,-73.996212
21,11355,"Flushing, New York",83281,40.750122999999995,-73.820977
22,11229,"Brooklyn, New York",80554,40.601293,-73.94449300000001
23,10468,"Bronx, New York",78309,40.868093,-73.89973
24,10458,"Bronx, New York",77840,40.862831,-73.886395
25,11223,"Brooklyn, New York",77691,40.597427,-73.973039
26,11235,"Brooklyn, New York",77451,40.583552000000005,-73.9479
27,10453,"Bronx, New York",76775,40.852779,-73.91233199999999
28,10456,"Bronx, New York",76656,40.830877,-73.907954
29,11221,"Brooklyn, New York",76363,40.691309999999994,-73.92777199999999
30,M2N,Willowdale South,75897,43.7701199,-79.40849279999998
31,10029,"New York, New York",75390,40.792245,-73.94523000000001
32,11204,"Brooklyn, New York",74880,40.618675,-73.984893
33,11218,"Brooklyn, New York",74611,40.643783,-73.975954
34,10452,"Bronx, New York",72138,40.837763,-73.923314
35,10462,"Bronx, New York",72077,40.842822999999996,-73.858861
36,11372,"Jackson Heights, New York",71308,40.751706,-73.883561
37,11375,"Forest Hills, New York",70204,40.722975,-73.843179
38,11209,"Brooklyn, New York",69840,40.622352,-74.03043100000001
39,10457,"Bronx, New York",69048,40.846687,-73.898374
40,11206,"Brooklyn, New York",69032,40.702037,-73.942444
41,10466,"Bronx, New York",68787,40.891039,-73.847226
42,M1B,"Rouge, Malvern",66108,43.8066863,-79.19435340000003
43,10463,"Bronx, New York",65576,40.880678,-73.90654
44,11213,"Brooklyn, New York",65440,40.671034000000006,-73.936357
45,10472,"Bronx, New York",64867,40.82965,-73.86936800000001
46,10032,"New York, New York",63842,40.839194,-73.94259100000001
47,11225,"Brooklyn, New York",63774,40.662236,-73.958951
48,10701,"Yonkers, New York",63715,40.94525,-73.88114499999999
49,10469,"Bronx, New York",63345,40.867849,-73.84514
50,11215,"Brooklyn, New York",63001,40.662688,-73.98674
51,11746,"Huntington Station, New York",62828,40.814268,-73.362276
52,11210,"Brooklyn, New York",62308,40.628049,-73.946278
53,10023,"New York, New York",62206,40.775394,-73.982197
54,11233,"Brooklyn, New York",61955,40.678089,-73.91986700000001
55,10024,"New York, New York",61414,40.786307,-73.970694
56,11706,"Bay Shore, New York",60460,40.720471,-73.259399
57,10031,"New York, New York",60221,40.825857,-73.949451
58,10128,"New York, New York",59856,40.781656,-73.950281
59,11434,"Jamaica, New York",59142,40.676808,-73.776425
60,11550,"Hempstead, New York",59022,40.702731,-73.623226
61,10312,"Staten Island, New York",58867,40.547290999999994,-74.179264
62,10009,"New York, New York",58595,40.726622,-73.978955
63,M2J,"Fairview, Henry Farm, Oriole",58293,43.7785175,-79.3465557
64,10033,"New York, New York",58259,40.849123999999996,-73.935956
65,11432,"Jamaica, New York",57045,40.71522,-73.793188
66,11691,"Far Rockaway, New York",56184,40.600774,-73.757824
67,10027,"New York, New York",56168,40.811407,-73.953564
68,10473,"Bronx, New York",56166,40.817685,-73.858576
69,M9V,"Albion Gardens, Beaumond Heights, Humbergate, Jamestown, Mount Olive, Silverstone, South Steeles, Thistletown",55959,43.7394164,-79.5884369
70,11216,"Brooklyn, New York",55775,40.680854,-73.94914399999999
71,10306,"Staten Island, New York",55698,40.569755,-74.122141
72,11758,"Massapequa, New York",54933,40.662298,-73.45841300000001
73,M1V,"Agincourt North, L'Amoreaux East, Milliken, Steeles East",54680,43.8152522,-79.2845772
74,11354,"Flushing, New York",54329,40.768208,-73.827403
75,11435,"Jamaica, New York",53877,40.701408,-73.80981700000001
76,10460,"Bronx, New York",53707,40.842724,-73.879745
77,10003,"New York, New York",53673,40.731856,-73.989145
78,11717,"Brentwood, New York",51485,40.783955,-73.252256
79,10016,"New York, New York",51217,40.744983000000005,-73.978262
80,11224,"Brooklyn, New York",51205,40.577257,-73.989762
81,10461,"Bronx, New York",49808,40.847409000000006,-73.841403
82,10977,"Spring Valley, New York",49211,41.11892,-74.048158
83,M5V,"CN Tower, Bathurst Quay, Island airport, Harbourfront West, King and Spadina, Railway Lands, South Niagara",49195,43.6289467,-79.3944199
84,11238,"Brooklyn, New York",48965,40.678424,-73.963874
85,11237,"Brooklyn, New York",48910,40.704159999999995,-73.921139
86,11419,"South Richmond Hill, New York",48867,40.688685,-73.82288199999999
87,M1W,L'Amoreaux West,48471,43.79952520000001,-79.3183887
88,M1K,"East Birchmount Park, Ionview, Kennedy Park",48434,43.7279292,-79.26202940000002
89,11201,"Brooklyn, New York",47746,40.693682,-73.989693
90,M1E,"Guildwood, Morningside, West Hill",46943,43.7635726,-79.1887115
91,M4C,Woodbine Heights,46866,43.69534390000001,-79.3183887
92,10011,"New York, New York",46669,40.741844,-74.000711
93,10040,"New York, New York",46599,40.858134,-73.92903100000001
94,11757,"Lindenhurst, New York",46458,40.689587,-73.373856
95,M1P,"Dorset Park, Scarborough Town Centre, Wexford Heights",45571,43.7574096,-79.27330400000002
96,11420,"South Ozone Park, New York",45498,40.673525,-73.817771
97,10028,"New York, New York",44987,40.776865,-73.95472099999999
98,M6H,"Dovercourt Village, Dufferin",44950,43.66900510000001,-79.4422593
99,11103,"Astoria, New York",44321,40.762634000000006,-73.913156
100,11374,"Rego Park, New York",44189,40.726219,-73.861264
101,11520,"Freeport, New York",44026,40.650851,-73.584575
102,11756,"Levittown, New York",43952,40.724567,-73.51633299999999
103,11370,"East Elmhurst, New York",43142,40.765370000000004,-73.893132
104,11106,"Astoria, New York",43130,40.762211,-73.931528
105,10940,"Middletown, New York",42860,41.446544,-74.478741
106,11590,"Westbury, New York",42507,40.756284,-73.570247
107,10465,"Bronx, New York",42500,40.826285,-73.822762
108,M6M,"Del Ray, Keelesdale, Mount Dennis, Silverthorn",42434,43.6911158,-79.47601329999998
109,11105,"Astoria, New York",42117,40.778997,-73.906847
110,M3N,Downsview Northwest,41958,43.7616313,-79.52099940000002
111,11772,"Patchogue, New York",41913,40.771471000000005,-72.995182
112,10034,"New York, New York",41756,40.869208,-73.921929
113,11365,"Fresh Meadows, New York",41566,40.738856,-73.792528
114,11743,"Huntington, New York",41566,40.878516999999995,-73.426767
115,M6N,"The Junction North, Runnymede",41243,43.67318529999999,-79.48726190000002
116,11228,"Brooklyn, New York",41172,40.616863,-74.013196
117,M5A,"Harbourfront, Regent Park",41078,43.6542599,-79.3606359
118,10451,"Bronx, New York",40961,40.822092,-73.922612
119,M6K,"Brockton, Exhibition Place, Parkdale Village",40957,43.6368472,-79.42819140000002
120,M2R,Willowdale West,40792,43.7827364,-79.4422593
121,M9W,Northwest,40684,43.7067483,-79.5940544
122,11003,"Elmont, New York",40507,40.699176,-73.70616600000001
123,11704,"West Babylon, New York",40114,40.717504,-73.358203
124,M6P,"High Park, The Junction South",40035,43.6616083,-79.46476329999999
125,11413,"Springfield Gardens, New York",39827,40.669292999999996,-73.750553
126,11561,"Long Beach, New York",39582,40.589061,-73.651049
127,11357,"Whitestone, New York",39491,40.786415000000005,-73.810924
128,11801,"Hicksville, New York",39449,40.762304,-73.524452
129,11222,"Brooklyn, New York",39360,40.728367,-73.945427
130,11779,"Ronkonkoma, New York",39321,40.812431,-73.116108
131,11040,"New Hyde Park, New York",39157,40.744765,-73.680072
132,M3C,"Flemingdon Park, Don Mills South",39153,43.72589970000001,-79.340923
133,10583,"Scarsdale, New York",39091,40.988682,-73.789204
134,10459,"Bronx, New York",39080,40.825558,-73.893156
135,10304,"Staten Island, New York",38972,40.603589,-74.10247700000001
136,10301,"Staten Island, New York",38805,40.627456,-74.09440699999999
137,10950,"Monroe, New York",38791,41.317294,-74.19753
138,11358,"Flushing, New York",38647,40.760467,-73.796418
139,10305,"Staten Island, New York",38450,40.596691,-74.074866
140,M9C,"Bloordale Gardens, Eringate, Markland Wood, Old Burnhamthorpe",38291,43.6435152,-79.57720079999999
141,10550,"Mount Vernon, New York",38284,40.905448,-73.83525300000001
142,11367,"Flushing, New York",38216,40.730621,-73.82285999999999
143,10705,"Yonkers, New York",38115,40.919705,-73.889928
144,10475,"Bronx, New York",38086,40.875265999999996,-73.826037
145,M6E,Caledonia-Fairbanks,38041,43.6890256,-79.453512
146,M8V,"Humber Bay Shores, Mimico South, New Toronto",37975,43.6056466,-79.50132070000002
147,M1S,Agincourt,37769,43.7942003,-79.26202940000002
148,11580,"Valley Stream, New York",37759,40.6749,-73.70215400000001
149,11421,"Woodhaven, New York",37664,40.693633,-73.858513
150,10455,"Bronx, New York",37465,40.814678,-73.908333
151,11554,"East Meadow, New York",37458,40.720115,-73.558861
152,11412,"Saint Albans, New York",37452,40.696878000000005,-73.76026
153,M3H,"Bathurst Manor, Downsview North, Wilson Heights",37011,43.7543283,-79.4422593
154,M1J,Scarborough Village,36699,43.7447342,-79.23947609999998
155,11418,"Richmond Hill, New York",36571,40.700101000000004,-73.83590799999999
156,10801,"New Rochelle, New York",36322,40.91757,-73.784858
157,10573,"Port Chester, New York",36300,41.018087,-73.679179
158,11102,"Astoria, New York",36291,40.772884000000005,-73.926295
159,11369,"East Elmhurst, New York",36110,40.763513,-73.871961
160,10019,"New York, New York",36012,40.766331,-73.985013
161,M4J,East Toronto,35738,43.685347,-79.3381065
162,M1C,"Highland Creek, Rouge Hill, Port Union",35626,43.7845351,-79.16049709999999
163,11205,"Brooklyn, New York",35622,40.696771000000005,-73.967061
164,11566,"Merrick, New York",35606,40.651637,-73.551927
165,M9A,Islington Avenue,35594,43.6678556,-79.53224240000002
166,11217,"Brooklyn, New York",35353,40.682306,-73.978099
167,M1L,"Clairlea, Golden Mile, Oakridge",35081,43.7111117,-79.2845772
168,10454,"Bronx, New York",34976,40.805528,-73.91663199999999
169,11787,"Smithtown, New York",34794,40.852924,-73.21126
170,M3A,Parkwoods,34615,43.7532586,-79.3296565
171,M1T,"Clarks Corners, Sullivan, Tam O'Shanter",34588,43.7816375,-79.3043021
172,11364,"Oakland Gardens, New York",34539,40.74562,-73.757537
173,11722,"Central Islip, New York",34491,40.785083,-73.192931
174,11710,"Bellmore, New York",34463,40.675775,-73.535668
175,M6S,"Runnymede, Swansea",34299,43.6515706,-79.4844499
176,11378,"Maspeth, New York",34053,40.724744,-73.909639
177,M9R,"Kingsview Village, Martin Grove Gardens, Richview Gardens, St. Phillips",33743,43.6889054,-79.55472440000001
178,11231,"Brooklyn, New York",32974,40.677915999999996,-74.005154
179,11793,"Wantagh, New York",32753,40.650294,-73.514561
180,10035,"New York, New York",32702,40.795487,-73.929501
181,M6J,"Little Portugal, Trinity",32684,43.647926700000006,-79.4197497
182,10014,"New York, New York",32667,40.733471,-74.007098
183,M4L,"The Beaches West, India Bazaar",32640,43.6689985,-79.31557159999998
184,M9B,"Cloverdale, Islington, Martin Grove, Princess Gardens, West Deane Park",32400,43.6509432,-79.55472440000001
185,11510,"Baldwin, New York",32346,40.653614000000005,-73.60905600000001
186,M2M,"Newtonbrook, Willowdale",32320,43.789053,-79.40849279999998
187,11735,"Farmingdale, New York",32159,40.734243,-73.4286
188,M6G,Christie,32086,43.669542,-79.4225637
189,10952,"Monsey, New York",31947,41.116209999999995,-74.07888100000001
190,M4K,"The Danforth West, Riverdale",31583,43.6795571,-79.352188
191,11731,"East Northport, New York",31250,40.862927,-73.316829
192,11572,"Oceanside, New York",31241,40.630521,-73.637745
193,11423,"Hollis, New York",31240,40.717252,-73.768879
194,10956,"New City, New York",31071,41.156331,-73.99410999999999
195,10562,"Ossining, New York",31035,41.1923,-73.833984
196,10022,"New York, New York",30642,40.758615,-73.967752
197,M4Y,Church and Wellesley,30472,43.6658599,-79.38315990000002
198,11422,"Rosedale, New York",30449,40.63203,-73.766051
199,10026,"New York, New York",30377,40.80232,-73.952943
200,M1R,"Maryvale, Wexford",29858,43.7500715,-79.2958491
201,M1G,Woburn,29690,43.7709921,-79.21691740000001
202,11104,"Sunnyside, New York",29506,40.744515,-73.920457
203,11725,"Commack, New York",29412,40.840996000000004,-73.280948
204,10598,"Yorktown Heights, New York",29368,41.286807,-73.798823
205,11361,"Bayside, New York",29206,40.76437,-73.771869
206,10704,"Yonkers, New York",29158,40.919729,-73.862651
207,11379,"Middle Village, New York",28984,40.715488,-73.87949
208,11417,"Ozone Park, New York",28607,40.676342,-73.844595
209,11050,"Port Washington, New York",28545,40.839895,-73.693128
210,M6B,Glencairn,28522,43.709577,-79.44507259999997
211,11433,"Jamaica, New York",28435,40.698135,-73.787009
212,11729,"Deer Park, New York",28280,40.762698,-73.321445
213,11414,"Howard Beach, New York",28121,40.658217,-73.84482
214,11720,"Centereach, New York",28105,40.869907,-73.081937
215,11741,"Holbrook, New York",27857,40.794354,-73.069968
216,11570,"Rockville Centre, New York",27827,40.665341,-73.638921
217,11803,"Plainview, New York",27767,40.7817,-73.473035
218,11232,"Brooklyn, New York",27723,40.655827,-74.00682900000001
219,11542,"Glen Cove, New York",27693,40.869659999999996,-73.628113
220,11429,"Queens Village, New York",27647,40.709680999999996,-73.738399
221,10309,"Staten Island, New York",27207,40.530846999999994,-74.22117800000001
222,11795,"West Islip, New York",27127,40.708202,-73.303076
223,10541,"Mahopac, New York",26693,41.376999999999995,-73.75383000000001
224,M4S,Davisville,26506,43.7043244,-79.3887901
225,M5R,"The Annex, North Midtown, Yorkville",26496,43.6727097,-79.40567840000001
226,11530,"Garden City, New York",26482,40.728551,-73.631351
227,10308,"Staten Island, New York",26451,40.551235999999996,-74.150961
228,11784,"Selden, New York",26411,40.869063,-73.040402
229,10010,"New York, New York",26408,40.739121999999995,-73.982363
230,11701,"Amityville, New York",26379,40.686412,-73.412398
231,10012,"New York, New York",26000,40.725639,-73.99809
232,M5M,"Bedford Park, Lawrence Manor East",25975,43.7332825,-79.4197497
233,10030,"New York, New York",25847,40.818492,-73.943283
234,11727,"Coram, New York",25603,40.880224,-73.002112
235,11101,"Long Island City, New York",25595,40.746970000000005,-73.93753000000001
236,11001,"Floral Park, New York",25511,40.721416,-73.707982
237,M3J,"Northwood Park, York University",25473,43.7679803,-79.48726190000002
238,10710,"Yonkers, New York",25202,40.967157,-73.846339
239,M9N,Weston,25074,43.706876,-79.51818840000001
240,M4E,The Beaches,25044,43.67635739999999,-79.2930312
241,10013,"New York, New York",25042,40.720067,-74.004829
242,11967,"Shirley, New York",24943,40.805671000000004,-72.879071
243,11010,"Franklin Square, New York",24778,40.700778,-73.675686
244,11763,"Medford, New York",24743,40.823551,-72.980284
245,M4M,Studio District,24689,43.6595255,-79.340923
246,M6C,Humewood-Cedarvale,24596,43.6937813,-79.42819140000002
247,M2H,Hillcrest Village,24497,43.8037622,-79.3634517
248,11762,"Massapequa Park, New York",24471,40.682635,-73.445756
249,11791,"Syosset, New York",24445,40.829724,-73.498525
250,M1H,Cedarbrae,24383,43.773136,-79.23947609999998
251,M3M,Downsview Central,24046,43.7284964,-79.49569740000003
252,10512,"Carmel, New York",23924,41.447747,-73.709884
253,M2K,Bayview Village,23852,43.7869473,-79.385975
254,11416,"Ozone Park, New York",23668,40.684614,-73.849509
255,10303,"Staten Island, New York",23530,40.629884999999994,-74.17413
256,11553,"Uniondale, New York",23452,40.702638,-73.59128299999999
257,10471,"Bronx, New York",23413,40.898117,-73.900227
258,11552,"West Hempstead, New York",23309,40.692979,-73.652416
259,11563,"Lynbrook, New York",23231,40.657306,-73.67414699999999
260,10954,"Nanuet, New York",23189,41.099028999999994,-74.01229599999999
261,11427,"Queens Village, New York",23014,40.729721999999995,-73.7498
262,11714,"Bethpage, New York",23012,40.743967,-73.47998299999999
263,M1M,"Cliffcrest, Cliffside, Scarborough Village West",22913,43.716316,-79.23947609999998
264,11901,"Riverhead, New York",22897,40.924693,-72.648656
265,10310,"Staten Island, New York",22852,40.632515999999995,-74.116461
266,10566,"Peekskill, New York",22441,41.287672,-73.91778599999999
267,11776,"Port Jefferson Station, New York",22440,40.913812,-73.046148
268,10708,"Bronxville, New York",22411,40.937467,-73.83314399999999
269,M9M,"Emery, Humberlea",22263,43.7247659,-79.53224240000002
270,11783,"Seaford, New York",22162,40.673140000000004,-73.491849
271,M1N,"Birch Cliff, Cliffside West",22136,43.692657,-79.2648481
272,10901,"Suffern, New York",21760,41.161496,-74.139021
273,10039,"New York, New York",21737,40.826296,-73.937053
274,11768,"Northport, New York",21676,40.910132,-73.324377
275,10591,"Tarrytown, New York",21590,41.090097,-73.841014
276,M8Y,"Humber Bay, King's Mill Park, Kingsway Park South East, Mimico NE, Old Mill South, The Queensway East, Royal York South East, Sunnylea",21299,43.6362579,-79.49850909999998
277,11411,"Cambria Heights, New York",21282,40.694307,-73.735948
278,M6A,"Lawrence Heights, Lawrence Manor",21048,43.718518,-79.46476329999999
279,11428,"Queens Village, New York",21023,40.72105,-73.742212
