,nb_code,area,population,lat,lon
280,11415,"Kew Gardens, New York",20956,40.708228999999996,-73.827867
281,M9P,Westmount,20874,43.696319,-79.53224240000002
282,M4X,"Cabbagetown, St. James Town",20822,43.667967,-79.3676753
283,M8W,"Alderwood, Long Branch",20674,43.60241370000001,-79.54348409999999
284,M6L,"Downsview, North Park, Upwood Park",20616,43.71375620000001,-79.4900738
285,11356,"College Point, New York",20444,40.78481,-73.841165
286,10703,"Yonkers, New York",20410,40.957236,-73.881126
287,11733,"East Setauket, New York",20382,40.934181,-73.105889
288,11581,"Valley Stream, New York",20094,40.652229,-73.714706
289,M4P,Davisville North,20039,43.7127511,-79.3901975
290,10552,"Mount Vernon, New York",19948,40.924459999999996,-73.826115
291,M6R,"Parkdale, Roncesvalles",19857,43.6489597,-79.456325
292,M4H,Thorncliffe Park,19688,43.7053689,-79.34937190000002
293,11021,"Great Neck, New York",19623,40.786114000000005,-73.728183
294,10543,"Mamaroneck, New York",19427,40.953742999999996,-73.73618
295,M5P,"Forest Hill North, Forest Hill West",19423,43.6969476,-79.41130720000002
296,11360,"Bayside, New York",19350,40.782352,-73.780749
297,10990,"Warwick, New York",19315,41.269726,-74.366389
298,11694,"Rockaway Park, New York",19278,40.576906,-73.84638100000001
299,11501,"Mineola, New York",19111,40.746062,-73.639285
300,M4G,Leaside,19076,43.7090604,-79.3634517
301,10509,"Brewster, New York",18913,41.42236,-73.58015400000001
302,11754,"Kings Park, New York",18847,40.886865,-73.245725
303,10036,"New York, New York",18751,40.759614,-73.991148
304,11426,"Bellerose, New York",18727,40.736619,-73.72361
305,M4B,"Woodbine Gardens, Parkview Hill",18628,43.7063972,-79.309937
306,11790,"Stony Brook, New York",18374,40.903591999999996,-73.131054
307,M4V,"Deer Park, Forest Hill SE, Rathnelly, South Hill, Summerhill West",18241,43.68641229999999,-79.4000493
308,11436,"Jamaica, New York",18148,40.675266,-73.79656999999999
309,10805,"New Rochelle, New York",17957,40.897721000000004,-73.779258
310,10567,"Cortlandt Manor, New York",17805,41.289545000000004,-73.89703
311,M5T,"Chinatown, Grange Park, Kensington Market",17748,43.6532057,-79.4000493
312,11726,"Copiague, New York",17737,40.678789,-73.395729
313,11362,"Little Neck, New York",17502,40.758401,-73.73342
314,10605,"White Plains, New York",17414,41.007018,-73.744338
315,M3L,Downsview West,17339,43.7390146,-79.5069436
316,10001,"New York, New York",17310,40.750721999999996,-73.997276
317,11030,"Manhasset, New York",17148,40.793409000000004,-73.688549
318,M8Z,"Kingsway Park South West, Mimico NW, The Queensway West, Royal York South West, South of Bloor",17038,43.6288408,-79.52099940000002
319,10037,"New York, New York",16984,40.813159000000006,-73.937352
320,11788,"Hauppauge, New York",16836,40.817677,-73.210123
321,11738,"Farmingville, New York",16811,40.837385999999995,-73.037968
322,10538,"Larchmont, New York",16780,40.937865,-73.75593
323,10580,"Rye, New York",16737,40.978941999999996,-73.69332
324,M5N,Roselawn,16610,43.7116948,-79.41693559999999
325,10302,"Staten Island, New York",16406,40.63082,-74.13784100000001
326,10603,"White Plains, New York",16389,41.057813,-73.77719599999999
327,11703,"North Babylon, New York",16336,40.73267,-73.325925
328,10017,"New York, New York",16201,40.752292,-73.97239300000001
329,11747,"Melville, New York",16152,40.788528,-73.407298
330,11730,"East Islip, New York",16050,40.72068,-73.172384
331,11575,"Roosevelt, New York",15975,40.679763,-73.584023
332,11782,"Sayville, New York",15897,40.753968,-73.099453
333,11692,"Arverne, New York",15893,40.593163,-73.793803
334,10470,"Bronx, New York",15780,40.900965,-73.863998
335,10606,"White Plains, New York",15733,41.020949,-73.775986
336,10038,"New York, New York",15574,40.709336,-74.002943
337,M5S,"Harbord, University of Toronto",15372,43.6626956,-79.4000493
338,M4N,Lawrence Park,15330,43.7280205,-79.3887901
339,10549,"Mount Kisco, New York",15327,41.203948,-73.718025
340,11798,"Wyandanch, New York",15199,40.751870000000004,-73.371077
341,M1X,Upper Rouge,15097,43.836124700000006,-79.20563609999998
342,11751,"Islip, New York",15083,40.733051,-73.212519
343,11702,"Babylon, New York",14975,40.618005,-73.407877
344,11780,"Saint James, New York",14920,40.890431,-73.171453
345,10960,"Nyack, New York",14687,41.092282,-73.925728
346,11004,"Glen Oaks, New York",14682,40.745809,-73.71124
347,11239,"Brooklyn, New York",14620,40.644728,-73.879186
348,11950,"Mastic, New York",14583,40.809045000000005,-72.84722099999999
349,M4W,Rosedale,14561,43.6795626,-79.37752940000001
350,M5J,"Harbourfront East, Toronto Islands, Union Station",14545,43.6408157,-79.38175229999997
351,10965,"Pearl River, New York",14522,41.061482,-74.01590999999999
352,M4A,Victoria Village,14443,43.7258823,-79.31557159999998
353,10804,"New Rochelle, New York",14131,40.946841,-73.788051
354,11767,"Nesconset, New York",13841,40.847753999999995,-73.145703
355,11366,"Fresh Meadows, New York",13366,40.727928999999996,-73.793074
356,M3B,Don Mills North,13324,43.7459058,-79.352188
357,11937,"East Hampton, New York",13289,41.008427000000005,-72.194482
358,11598,"Woodmere, New York",13226,40.631555,-73.71128
359,10941,"Middletown, New York",13118,41.491652,-74.34424
360,11946,"Hampton Bays, New York",12802,40.881714,-72.536582
361,11951,"Mastic Beach, New York",12794,40.767062,-72.838578
362,M5B,"Ryerson, Garden District",12785,43.6571618,-79.37893709999999
363,10980,"Stony Point, New York",12670,41.258097,-74.03015699999999
364,11961,"Ridge, New York",12664,40.893355,-72.877865
365,10520,"Croton On Hudson, New York",12590,41.217976,-73.874882
366,10530,"Hartsdale, New York",12453,41.023711999999996,-73.81281
367,10570,"Pleasantville, New York",12366,41.127957,-73.790628
368,11953,"Middle Island, New York",12364,40.893285,-72.951799
369,10528,"Harrison, New York",12312,40.974752,-73.72577700000001
370,10924,"Goshen, New York",12308,41.381005,-74.352471
371,11577,"Roslyn Heights, New York",12176,40.784638,-73.640578
372,10803,"Pelham, New York",12124,40.899532,-73.805883
373,11742,"Holtsville, New York",12119,40.809944,-73.040545
374,11545,"Glen Head, New York",12073,40.824965999999996,-73.581551
375,11968,"Southampton, New York",12032,40.905916999999995,-72.41565600000001
376,10514,"Chappaqua, New York",12004,41.17233,-73.768948
377,M9L,Humber Summit,11950,43.7563033,-79.56596329999998
378,11576,"Roslyn, New York",11810,40.803242,-73.63748000000001
379,M2L,"Silver Hills, York Mills",11717,43.7574902,-79.37471409999998
380,10307,"Staten Island, New York",11669,40.506815,-74.241709
381,11753,"Jericho, New York",11648,40.788668,-73.541676
382,11778,"Rocky Point, New York",11514,40.939095,-72.92845600000001
383,10918,"Chester, New York",11492,41.344192,-74.26217700000001
384,11755,"Lake Grove, New York",11402,40.858961,-73.120478
385,M4R,North Toronto West,11394,43.7153834,-79.40567840000001
386,11949,"Manorville, New York",11385,40.860476,-72.793791
387,10474,"Bronx, New York",11354,40.810203,-73.884437
388,11518,"East Rockaway, New York",11202,40.638346000000006,-73.66629499999999
389,11693,"Far Rockaway, New York",11157,40.611082,-73.822757
390,11764,"Miller Place, New York",11120,40.934197,-72.97516
391,M8X,"The Kingsway, Montgomery Road, Old Mill North",10787,43.65365360000001,-79.5069436
392,10522,"Dobbs Ferry, New York",10622,41.01031,-73.86374599999999
393,10536,"Katonah, New York",10612,41.29692,-73.729864
394,11596,"Williston Park, New York",10572,40.760589,-73.640783
395,M4T,"Moore Park, Summerhill East",10463,43.6895743,-79.38315990000002
396,10604,"West Harrison, New York",10430,41.052797999999996,-73.73695699999999
397,11716,"Bohemia, New York",10360,40.776697,-73.134857
398,10927,"Haverstraw, New York",10117,41.191052,-73.967562
399,10553,"Mount Vernon, New York",10102,40.908502,-73.821554
400,10510,"Briarcliff Manor, New York",9963,41.138996999999996,-73.834891
401,11752,"Islip Terrace, New York",9881,40.755849,-73.17378000000001
402,11769,"Oakdale, New York",9729,40.736277,-73.129837
403,11740,"Greenlawn, New York",9647,40.865796,-73.363314
404,11771,"Oyster Bay, New York",9550,40.865967,-73.52587700000001
405,10044,"New York, New York",9520,40.76205,-73.949933
406,10707,"Tuckahoe, New York",9447,40.959962,-73.822722
407,10989,"Valley Cottage, New York",9381,41.122955,-73.93803100000001
408,10992,"Washingtonville, New York",9367,41.42199,-74.1638
409,11766,"Mount Sinai, New York",9365,40.935097,-73.01586400000001
410,10923,"Garnerville, New York",9273,41.203213,-74.002535
411,10970,"Pomona, New York",9222,41.19767,-74.07413000000001
412,10706,"Hastings On Hudson, New York",9187,40.990221999999996,-73.865543
413,11713,"Bellport, New York",9160,40.773594,-72.94543399999999
414,11565,"Malverne, New York",9140,40.675062,-73.671934
415,M5E,Berczy Park,9118,43.6447708,-79.3733064
416,10709,"Eastchester, New York",9093,40.952626,-73.809927
417,11777,"Port Jefferson, New York",9025,40.949875,-73.061723
418,11797,"Woodbury, New York",9005,40.820347999999996,-73.472077
419,10601,"White Plains, New York",8991,41.029565999999996,-73.75920699999999
420,10920,"Congers, New York",8937,41.153040000000004,-73.938131
421,11558,"Island Park, New York",8553,40.611321999999994,-73.66233100000001
422,10547,"Mohegan Lake, New York",8544,41.308707,-73.855615
423,11023,"Great Neck, New York",8501,40.799784,-73.73344499999999
424,M5G,Central Bay Street,8423,43.6579524,-79.3873826
425,11559,"Lawrence, New York",8103,40.60548,-73.716208
426,11705,"Bayport, New York",8007,40.743277,-73.055841
427,11096,"Inwood, New York",7975,40.621346,-73.75699
428,11557,"Hewlett, New York",7966,40.635065000000004,-73.691343
429,10579,"Putnam Valley, New York",7945,41.397661,-73.83913000000001
430,M2P,York Mills West,7843,43.7527583,-79.4000493
431,11507,"Albertson, New York",7755,40.770879,-73.652364
432,11789,"Sound Beach, New York",7660,40.957122999999996,-72.97126999999999
433,10507,"Bedford Hills, New York",7646,41.23259,-73.69264100000001
434,11024,"Great Neck, New York",7564,40.816373,-73.743736
435,10607,"White Plains, New York",7493,41.039089000000004,-73.811368
436,10523,"Elmsford, New York",7489,41.061817,-73.819281
437,10595,"Valhalla, New York",7482,41.087709000000004,-73.78577800000001
438,10533,"Irvington, New York",7464,41.039478,-73.850709
439,10930,"Highland Mills, New York",7400,41.361676,-74.113297
440,10589,"Somers, New York",7363,41.32863,-73.697168
441,10590,"South Salem, New York",7212,41.255441,-73.539322
442,10504,"Armonk, New York",7185,41.134968,-73.698635
443,11792,"Wading River, New York",7156,40.946438,-72.83550699999999
444,11709,"Bayville, New York",7135,40.908648,-73.560926
445,10996,"West Point, New York",7126,41.3937,-73.972175
446,11516,"Cedarhurst, New York",7068,40.627479,-73.727879
447,11363,"Little Neck, New York",6917,40.772591,-73.746472
448,11560,"Locust Valley, New York",6815,40.880757,-73.588724
449,11963,"Sag Harbor, New York",6664,40.98976,-72.315663
450,10280,"New York, New York",6614,40.708501,-74.016828
451,11934,"Center Moriches, New York",6539,40.798359000000005,-72.794297
452,10994,"West Nyack, New York",6493,41.098071999999995,-73.972649
453,11721,"Centerport, New York",6218,40.892021,-73.37080999999999
454,M3K,"CFB Toronto, Downsview East",5997,43.7374732,-79.46476329999999
455,11786,"Shoreham, New York",5883,40.944455,-72.886049
456,11933,"Calverton, New York",5857,40.917015,-72.754074
457,10983,"Tappan, New York",5756,41.031088000000004,-73.947703
458,10532,"Hawthorne, New York",5582,41.100192,-73.798695
459,10962,"Orangeburg, New York",5580,41.050504,-73.960154
460,11971,"Southold, New York",5575,41.059912,-72.42728199999999
461,10506,"Bedford, New York",5537,41.190889,-73.638479
462,10594,"Thornwood, New York",5460,41.110366,-73.767887
463,10928,"Highland Falls, New York",5358,41.34897,-73.99849499999999
464,11514,"Carle Place, New York",5214,40.74992,-73.614017
465,10516,"Cold Spring, New York",5190,41.4621,-73.875003
466,11579,"Sea Cliff, New York",5141,40.844004,-73.644012
467,10913,"Blauvelt, New York",5076,41.068258,-73.954975
468,11804,"Old Bethpage, New York",5014,40.766708,-73.451812
469,10925,"Greenwood Lake, New York",4986,41.222743,-74.292681
470,10560,"North Salem, New York",4941,41.340527,-73.59760899999999
471,10502,"Ardsley, New York",4935,41.014059,-73.839744
472,11952,"Mattituck, New York",4680,41.001012,-72.543737
473,10963,"Otisville, New York",4660,41.472208,-74.54299
474,10464,"Bronx, New York",4634,40.867098999999996,-73.797609
475,10576,"Pound Ridge, New York",4530,41.221577,-73.57233199999999
476,11715,"Blue Point, New York",4407,40.749738,-73.034888
477,11940,"East Moriches, New York",4347,40.809637,-72.75974000000001
478,10993,"West Haverstraw, New York",4263,41.209896,-73.973842
479,10018,"New York, New York",4255,40.754969,-73.992126
480,10524,"Garrison, New York",4232,41.375242,-73.92612199999999
481,11697,"Breezy Point, New York",4226,40.555681,-73.920688
482,11980,"Yaphank, New York",4221,40.831652000000005,-72.92376
483,10548,"Montrose, New York",4076,41.247875,-73.941802
484,10916,"Campbell Hall, New York",4070,41.442343,-74.250577
485,11020,"Great Neck, New York",4043,40.770007,-73.712974
486,11568,"Old Westbury, New York",3992,40.786513,-73.598478
487,11942,"East Quogue, New York",3981,40.850055,-72.587962
488,10921,"Florida, New York",3879,41.328266,-74.37226899999999
489,11954,"Montauk, New York",3851,41.047283,-71.949541
490,11796,"West Sayville, New York",3835,40.729245,-73.099841
491,11732,"East Norwich, New York",3804,40.852903999999995,-73.537599
492,11978,"Westhampton Beach, New York",3800,40.829341,-72.629768
493,11944,"Greenport, New York",3705,41.106515,-72.369487
494,10998,"Westtown, New York",3648,41.324048,-74.54119200000001
495,10007,"New York, New York",3522,40.713972999999996,-74.008336
496,10577,"Purchase, New York",3454,41.041731,-73.709727
497,11935,"Cutchogue, New York",3444,41.021223,-72.486958
498,10926,"Harriman, New York",3275,41.27644,-74.116509
499,10974,"Sloatsburg, New York",3183,41.154309999999995,-74.20046500000001
500,10987,"Tuxedo Park, New York",3148,41.199212,-74.22454499999999
501,11718,"Brightwaters, New York",3061,40.723177,-73.268488
502,11724,"Cold Spring Harbor, New York",3040,40.8565,-73.452894
503,10958,"New Hampton, New York",2967,41.379281,-74.423711
504,11719,"Brookhaven, New York",2965,40.780747999999996,-72.909617
505,M5C,St. James Town,2951,43.6514939,-79.3754179
506,11509,"Atlantic Beach, New York",2861,40.587962,-73.72971
507,11955,"Moriches, New York",2652,40.809125,-72.816096
508,11548,"Greenvale, New York",2514,40.814616,-73.622003
509,10968,"Piermont, New York",2424,41.036334000000004,-73.921633
510,10984,"Thiells, New York",2298,41.202903000000006,-74.022265
511,11941,"Eastport, New York",2275,40.828756,-72.718536
512,11005,"Floral Park, New York",2195,40.756578000000005,-73.714178
513,10511,"Buchanan, New York",2189,41.261063,-73.948349
514,11977,"Westhampton, New York",2143,40.844797,-72.69499300000001
515,10537,"Lake Peekskill, New York",2032,41.355369,-73.879979
516,10588,"Shrub Oak, New York",2006,41.316837,-73.829264
517,M5H,"Adelaide, King, Richmond",2005,43.65057120000001,-79.3845675
518,10973,"Slate Hill, New York",1887,41.380516,-74.480462
519,11976,"Water Mill, New York",1822,40.929237,-72.34741
520,10976,"Sparkill, New York",1795,41.021423,-73.922172
521,10986,"Tomkins Cove, New York",1739,41.272382,-73.985586
522,10162,"New York, New York",1726,40.769298,-73.94994200000001
523,10526,"Goldens Bridge, New York",1652,41.294835,-73.662114
524,10917,"Central Valley, New York",1650,41.322562,-74.120871
525,10282,"New York, New York",1574,40.717017,-74.015566
526,11569,"Point Lookout, New York",1559,40.608435,-73.590373
527,10518,"Cross River, New York",1552,41.277015999999996,-73.602519
528,10006,"New York, New York",1447,40.70797,-74.01361
529,11932,"Bridgehampton, New York",1429,40.939791,-72.308369
530,10069,"New York, New York",1403,40.775551,-73.989689
531,10964,"Palisades, New York",1282,41.017210999999996,-73.91386999999999
532,10004,"New York, New York",1225,40.69187,-74.01410899999999
533,10546,"Millwood, New York",1224,41.203621000000005,-73.796171
534,11930,"Amagansett, New York",1167,40.988145,-72.10467299999999
535,11964,"Shelter Island, New York",1148,41.055701,-72.316976
536,10527,"Granite Springs, New York",1097,41.321183000000005,-73.769878
537,10969,"Pine Island, New York",1084,41.294796000000005,-74.487978
538,11965,"Shelter Island Heights, New York",1080,41.076855,-72.34189599999999
539,11959,"Quogue, New York",1015,40.827003000000005,-72.602522
540,11948,"Laurel, New York",903,40.963769,-72.553554
541,10005,"New York, New York",884,40.70539,-74.008988
542,10931,"Hillburn, New York",881,41.127584000000006,-74.170333
543,10501,"Amawalk, New York",843,41.288104,-73.759211
544,11960,"Remsenburg, New York",822,40.806461999999996,-72.70246
545,11939,"East Marion, New York",777,41.135116,-72.339675
546,11765,"Mill Neck, New York",732,40.881909,-73.553311
547,11972,"Speonk, New York",692,40.818205,-72.701844
548,11547,"Glenwood Landing, New York",666,40.830929,-73.643958
549,11957,"Orient, New York",662,41.153376,-72.263818
550,10578,"Purdys, New York",661,41.320276,-73.678991
551,10919,"Circleville, New York",562,41.526746,-74.378036
552,11042,"New Hyde Park, New York",513,40.758295000000004,-73.697102
553,10597,"Waccabuc, New York",445,41.292024,-73.606222
554,11958,"Peconic, New York",445,41.039066999999996,-72.46441899999999
555,10535,"Jefferson Valley, New York",416,41.335169,-73.79391899999999
556,11962,"Sagaponack, New York",405,40.938156,-72.26965
557,11975,"Wainscott, New York",398,40.941107,-72.244466
558,11970,"South Jamesport, New York",319,40.94066,-72.57310799999999
559,11956,"New Suffolk, New York",316,40.976187,-72.466401
560,10975,"Southfields, New York",307,41.267078999999995,-74.172263
561,6390,"Fishers Island, New York",289,41.277367,-71.95269300000001
562,11430,"Jamaica, New York",229,40.650915999999995,-73.788526
563,11947,"Jamesport, New York",218,40.947855,-72.575934
564,11770,"Ocean Beach, New York",190,40.644757,-73.160803
565,10519,"Croton Falls, New York",156,41.342055,-73.66109499999999
566,10503,"Ardsley On Hudson, New York",115,41.02556,-73.874987
